Donegall Street,54.60432,-5.931206,
Opp Mcdowells Pharmacy,54.58891,-5.950212,
Tower Street,54.59948,-5.903565,
Odyssey,54.603752,-5.913405,
Os 15,54.588184,-5.950233,
Odyssey,54.60359,-5.912639,
Old Channel Rd.,54.60315,-5.911068,
Peters Hill,54.60313,-5.936776,
Melrose St,54.582066,-5.947153,
Donegall Avenue Os 58,54.58789,-5.950372,
Melrose Street,54.581905,-5.947083,
Os Donegall Road Disabled Care Ctr,54.588955,-5.950628,
Glendower Street,54.583836,-5.898876,
Ballynafeigh,54.57457,-5.916505,
St Judes  Cresent,54.57515,-5.913537,
Old Channel Rd.,54.603275,-5.910566,
Peters Hill,54.603268,-5.937326,
Malone Rd Opp(Sans Souci Park),54.577686,-5.941542,
St.Comgalls,54.600025,-5.944423,
Courtney Hall,54.583534,-5.898598,
Donegall Street,54.604866,-5.931673,
Ardgowan Street,54.588932,-5.896433,
Donegall Street,54.604908,-5.931981,
Ballynafeigh,54.57425,-5.916119,
Grosvenor Road 210,54.59511,-5.94973,
Ardenlee Avenue,54.582294,-5.899296,
Fishing Stands,54.573868,-5.929486,
St.Comgalls,54.599976,-5.94506,
Channing Street,54.58872,-5.896088,
Templemore Avenue,54.59921,-5.901474,
LittleGeorge Street,54.60558,-5.928046,
Templemore Avenue,54.599365,-5.901636,
Avoniel Road,54.591972,-5.89626,
Avoniel,54.596275,-5.898282,
Cherryvale Park,54.574493,-5.913509,
Ardenlee Avenue,54.582436,-5.898623,
Opp Grosvenor Road Surgery,54.595192,-5.950314,
Os 113,54.586475,-5.95168,
Stranmillis College,54.573956,-5.932992,
Windsor Avenue,54.58117,-5.948373,
Nelson Street (M3),54.60619,-5.92444,
Donegall Avenue Os House Nos 162,54.585964,-5.951752,
Clara Street,54.59168,-5.895362,
Twin Spires,54.59932,-5.947182,
Os Donegall Road Methodist Church,54.58897,-5.952623,
Ardenlee,54.582092,-5.898007,
Clarendon Dock,54.60646,-5.922491,
Twin Spires,54.59936,-5.947567,
Opp Inst Of Clinical Science,54.59482,-5.951509,
Institute Of Pathology,54.594692,-5.951623,
Fraser St. Bridge,54.60323,-5.906421,
Nazareth House,54.573353,-5.915624,
Hornby St.,54.5967,-5.897239,
Ardenlee,54.581566,-5.898003,
Clifton Street,54.605724,-5.933425,
Oak Bar,54.595142,-5.951678,
Clarendon Dock,54.606697,-5.922108,
Queens Rd.,54.60514,-5.911384,
Fraser St. Bridge,54.60339,-5.906304,
Windsor Avenue,54.58055,-5.948946,
Stranmillis College,54.573166,-5.933094,
Lower Shankill,54.603554,-5.941985,
Clifton Street,54.606117,-5.933808,
150 Mount Merrion Avenue,54.577843,-5.901489,
Great Georges Street,54.60663,-5.931274,
Lower Shankill,54.603626,-5.942075,
Circular Road 2nd Stop,54.60526,-5.910046,
School Of Denistry Rvh,54.59353,-5.953353,
Hornby Street,54.59689,-5.896208,
Dee Street,54.598896,-5.898039,
Frenchpark St.,54.58879,-5.954256,
137 Mount Merrion Avenue,54.577965,-5.90088,
Dee Street,54.59871,-5.8976,
Loopland Park,54.587013,-5.89353,
101 Mount Merrion Avenue,54.576897,-5.90242,
Conway Street,54.598583,-5.950515,
Nazareth House,54.57264,-5.914021,
Great Georges Street,54.607037,-5.931331,
Malone Rd(Beechlands),54.576057,-5.944191,
Donegal Parade,54.584766,-5.953684,
Mount Merrion Church,54.576416,-5.902692,
Nazareth House,54.572365,-5.914746,
Elmgrove,54.591557,-5.892924,
Royal Hospital/ Grosvenor Road,54.59545,-5.953272,
RVH Maternity Ward,54.593224,-5.95439,
Onslow,54.57997,-5.89742,
Loopland,54.586597,-5.892948,
694 Ravenhill Road,54.572334,-5.913959,
157 Mount Merrion Avenue,54.57833,-5.89919,
Windsor Road,54.579727,-5.950255,
Elmgrove,54.591633,-5.892564,
Bells Bridge,54.57987,-5.897224,
Tates Avenue Opp House Nos 165,54.584827,-5.954253,
Grosvenor Road[Royal Hospital],54.595665,-5.953741,
Pilot Street,54.607998,-5.921469,
Windsor Road,54.579506,-5.95039,
Willowbrook House,54.578487,-5.898316,
Abercorn Basin,54.606422,-5.910358,
Falls Library,54.598057,-5.952275,
Malone Road(Adelaide Park),54.575695,-5.944998,
Pilot Street,54.608147,-5.921213,
Wellington Square,54.571083,-5.926302,
Sharman Road,54.572025,-5.934249,
77 Mount Merrion Avenue,54.575684,-5.902482,
Wellington Square,54.570896,-5.925925,
Falls Library,54.59765,-5.953193,
Carlisle Circus(Clifton Street),54.607098,-5.935987,
Sharman Road,54.571697,-5.934467,
Nelson Street (Dock Street),54.60856,-5.922245,
Dunville Park,54.59659,-5.954221,
Bloomfield Commercial Centre,54.597443,-5.893997,
Monarchy Laundry,54.588696,-5.956566,
Bells Bridge,54.579376,-5.896198,
Carlisle Circus(Clifton Street),54.607296,-5.936116,
Childrens Hospital,54.592438,-5.956378,
Dunville Park,54.59622,-5.954735,
Udr Centre,54.579575,-5.895755,
Donegall Road, Monarch Laundry,54.58858,-5.956757,
Falls Road(Royal Hospitals),54.5952,-5.955513,
Yorkgate Station,54.60887,-5.924737,
Agnes Street,54.603935,-5.946037,
Bloomfield Commercial Centre,54.59777,-5.893671,
Agnes Street,54.60387,-5.946427,
Hunt Street,54.59822,-5.893818,
Ethel Street,54.57858,-5.951396,
Elliott Dynes Rehabilitation Unit,54.591705,-5.957127,
Abercorn Basin,54.60712,-5.909038,
Abetta Parade,54.59217,-5.890463,
Bells Bridge,54.57802,-5.896716,
Ribble Street,54.598328,-5.893627,
North Queen Street (Yorkgate),54.60895,-5.929438,
Mount Merrion Avenue,54.574112,-5.902996,
Tates Avenue, Bus Stop,54.585396,-5.956979,
Mount Merrion Avenue,54.573948,-5.903252,
Hamilton Rd.,54.603516,-5.899704,
Power Plant Terminus Rvh,54.59038,-5.957905,
Falls Road(Royal Hospitals),54.594467,-5.956896,
Ladas Drive,54.585384,-5.890427,
Inner Zone /Springfield Rd.,54.596046,-5.956229,
RVH Stores,54.590553,-5.958082,
Rosetta(St Johns Church),54.57046,-5.914163,
Ladas Drive,54.58539,-5.890118,
12 Ladas Drive,54.583862,-5.890769,
Carlisle Circus(Antrim Road),54.60825,-5.936671,
Carlisle Circus(Antrim Road),54.60837,-5.936417,
Bloomfield Mill,54.592766,-5.889566,
Knock Eden,54.571335,-5.909262,
Tates Avenue Os Mace/Garage,54.585545,-5.957853,
Shankill Road(Co-Op),54.604073,-5.948274,
Glenmachen Street,54.586605,-5.958341,
Mounr Merrion Avenue,54.572746,-5.904489,
20 Ladas Drive,54.584126,-5.890214,
Glenmachan St.,54.58634,-5.958308,
Childrens Hospital,54.593655,-5.958128,
Yorkgate,54.609947,-5.92445,
Knock Eden,54.571342,-5.908473,
Rosetta(Knockbreda Road),54.57031,-5.912794,
Montgomery Road,54.576977,-5.896198,
Rosetta(Knockbreda Road),54.570377,-5.912002,
20 Mount Merrion Avenue,54.572056,-5.905638,
Childrens Hospital,54.59321,-5.958816,
Crumlin Road(Mater Hospital),54.608196,-5.939398,
Yorkgate,54.610275,-5.924774,
Connswater Shopping Centre,54.595844,-5.88984,
Lincoln Avenue,54.608982,-5.936433,
Brookland Street,54.577534,-5.952763,
Rosetta(St Johns Church),54.569683,-5.913909,
Brookland Street,54.57738,-5.952802,
Shankill Road (Co Op),54.604042,-5.949699,
Crumlin Road(Mater Hospital),54.60822,-5.940156,
Connswater,54.59799,-5.890874,
The Allotments,54.568775,-5.9213,
Grand Parade(Bloomfield),54.585506,-5.888549,
Castlereagh College,54.577442,-5.894503,
Yorkgate Station,54.61056,-5.922669,
Holycroft Avenue,54.593174,-5.888245,
Nelson Street Bus Lane,54.61054,-5.920859,
Mt.Merrion Park,54.571556,-5.905307,
Connswater,54.597786,-5.890436,
Richmond Pk,54.57025,-5.938174,
The Allotments,54.56858,-5.920955,
Greenway,54.576004,-5.896001,
Malone Rd(Notting Hill),54.57312,-5.946736,
St. Marys College,54.593002,-5.959878,
Malone Road(Notting Hill),54.57316,-5.946889,
The Mill,54.59722,-5.958073,
Park Centre, Centre,54.58761,-5.960349,
Richmond Park,54.570076,-5.938508,
Victoria Rd.,54.608593,-5.906996,
Connswater,54.597866,-5.889921,
33 Grand Parade,54.586178,-5.887478,
Os Autoglass,54.58456,-5.959712,
Drd,54.604477,-5.897116,
Wynchurch,54.57146,-5.903967,
Olympia Leisure Centre,54.584267,-5.959712,
Annadale Avenue,54.56882,-5.913907,
Wynchurch,54.571514,-5.903469,
Castlereagh College,54.577503,-5.892953,
Opp Peter Pan Complex,54.597836,-5.958336,
Victoria Rd.,54.608913,-5.906794,
Greenway,54.575268,-5.895621,
Broadway,54.592384,-5.961209,
The Bowling Green,54.56797,-5.917831,
Berlin Street,54.604202,-5.952353,
Berlin Street,54.6043,-5.952255,
Dawson Street,54.610607,-5.935886,
North City Business Centre,54.611637,-5.927738,
The Bowling Green,54.56778,-5.917052,
St Donards,54.593445,-5.886173,
Stranmillis(Broomhill Park),54.56973,-5.940799,
Stranmillis(Broomhill Park),54.569817,-5.941134,
Trigo Parade,54.583767,-5.886721,
Orby Place,54.583836,-5.886655,
Hamel Drive,54.57452,-5.895458,
York Street(St Pauls),54.611984,-5.923402,
Holywood Arches,54.597385,-5.887563,
York Street(St Pauls),54.612072,-5.923676,
Holywood Arches,54.59761,-5.887675,
Upper Canning Street,54.612034,-5.926743,
Upper Canning Street,54.612164,-5.926473,
Park Centre Terminus,54.58897,-5.962725,
Malone Road(Cranmore Park),54.571613,-5.947431,
Crumlin Road(Agnes Street),54.609074,-5.943889,
Outside Park Centre (Superdrug),54.58834,-5.962818,
Mount Merrion, Rosetta Road,54.570976,-5.901548,
North City Business Centre,54.612095,-5.929278,
Holywood Arches,54.598167,-5.8876,
Drd,54.605343,-5.895571,
Crumlin Road(Agnes Street),54.609028,-5.944279,
Blackstaff Lounge And Bar,54.598946,-5.959581,
Blackstaff,54.598892,-5.959645,
Hursts,54.583027,-5.961475,
Beechmount,54.59195,-5.962979,
Os Park Centre,54.588314,-5.963191,
Opp Sos Group,54.58197,-5.961095,
Kane Cottage,54.611458,-5.93606,
Os Sos Group,54.58178,-5.961027,
Malone Rd(Cranmore Park),54.57107,-5.947195,
Mount Merrion, Rosetta Road,54.570747,-5.90122,
Adam Street,54.612362,-5.929714,
Tennent Street,54.604317,-5.954344,
Adam Street,54.612415,-5.930083,
Hursts,54.583046,-5.961969,
Holywood Arches,54.59825,-5.886729,
Somme Drive,54.57347,-5.894987,
Litchfield Avenue,54.59254,-5.883961,
Tennent Street,54.60446,-5.954878,
Hampton Park,54.56699,-5.913598,
Lisburn Road(Marlborough Park),54.57523,-5.955616,
Lisburn Road(Marlborough Park),54.575294,-5.955737,
Grampian Avenue,54.597233,-5.885513,
Os 197 Springfield Rd.,54.59983,-5.960388,
Lichfield Avenue,54.59248,-5.883562,
Springfield Rd,54.599895,-5.960601,
Beechmount,54.591488,-5.964549,
Stirling Avenue,54.577282,-5.888928,
Mervue Street,54.613346,-5.926289,
Glenwood Street,54.604427,-5.956025,
The Straight,54.572666,-5.894827,
Edlingham Street,54.61315,-5.931764,
146 Grand Parade,54.590187,-5.882458,
Orangefield Cres.,54.5826,-5.884136,
Edlingham Street,54.613255,-5.932347,
Stirling Avenue,54.577293,-5.887969,
Airport Rd./Shorts,54.606533,-5.893853,
Outside House Number 545,54.58882,-5.965734,
Oldpark Rd.(Agness Street),54.60991,-5.947082,
Connsbrook Avenue,54.59903,-5.885048,
Duncrue St. /Nthern Rd,54.61394,-5.920005,
Cosgrave Street,54.614014,-5.92641,
New Lodge Road,54.613014,-5.936214,
Glenwood Street,54.604713,-5.957033,
Ard-Na-Va,54.59135,-5.965917,
Newlodge Road,54.613117,-5.936115,
Limestone Road,54.614178,-5.924993,
Irwin Avenue,54.596516,-5.883151,
Os 506,54.588875,-5.966211,
Airport Rd./Shorts,54.606915,-5.893539,
Hampton Park,54.565807,-5.912746,
Oldpark Rd.(Agness Street),54.61019,-5.947285,
Limestone Road,54.614273,-5.925778,
Cregagh Library,54.57177,-5.894347,
Century Street,54.6099,-5.948228,
Houston Park,54.582237,-5.882964,
Beersbridge Road,54.596325,-5.882434,
Cranmore Avenue,54.57402,-5.957424,
Dundela Park,54.60004,-5.884702,
Bloomfield Roundabout,54.591293,-5.880854,
Alexander Dock,54.611523,-5.90279,
Glendale Court,54.60011,-5.884512,
Hallidays Road,54.61404,-5.934288,
Jaffa Street,54.61002,-5.949244,
Bloomfield,54.591366,-5.880479,
Mountcollyer,54.614925,-5.924506,
Alexander Dock,54.61185,-5.90265,
Cregagh Park,54.571026,-5.894014,
Strandtown,54.599285,-5.883302,
Malone Rd(Osbourne),54.568493,-5.948283,
Hallidays Road,54.61425,-5.935036,
Outside House Number 532,54.58916,-5.967744,
Lannark Way,54.6015,-5.962718,
Oldpark Library,54.61096,-5.948082,
Cosgrave Heights,54.61508,-5.928399,
Mountcollyer,54.615227,-5.924289,
Belfast Royal Academy,54.61398,-5.937542,
Cregagh Terminus,54.57093,-5.893633,
Beechview Park,54.59047,-5.967942,
110 Limestone Road,54.61511,-5.929033,
Cliftonville Road,54.614216,-5.936617,
Outside House Number 583,54.589294,-5.968078,
Duncrue St (Ulsterbus),54.615192,-5.919167,
Os Carpet Right,54.577454,-5.962913,
Beechview Park,54.590096,-5.968192,
Mountcollyer,54.615356,-5.926233,
Mountcollyer Road,54.615387,-5.926356,
Elswick St.,54.601612,-5.963224,
Door Store,54.577503,-5.963096,
Galwally,54.565178,-5.908959,
Forestside(Upper Galwally),54.56504,-5.909399,
Strandtown,54.599613,-5.882526,
St Marys,54.610332,-5.950915,
Marshalls Road,54.58141,-5.881336,
Forestside,54.564644,-5.91129,
Forestside,54.565018,-5.909122,
Duncairn Gardens,54.61457,-5.936832,
Newington Pres Church,54.615444,-5.930223,
Forestside,54.564995,-5.908906,
Cliftonville Road (Academy),54.614307,-5.938455,
Mayo Street,54.60566,-5.959322,
Capstone Street,54.573235,-5.95884,
Falls Road(St.James),54.58975,-5.96886,
Cregagh Pk,54.570133,-5.893782,
Hillview Court,54.611755,-5.947887,
Rosetta Road,54.568333,-5.897602,
Malone Road(Bladon Drive),54.5679,-5.949086,
Mayo Street,54.605637,-5.959587,
Forestside,54.564705,-5.909679,
Knockbreda High School,54.565998,-5.903474,
Robinson Centre,54.57778,-5.883148,
Duncairn Gardens,54.614986,-5.936625,
Lancefield Road,54.572926,-5.959134,
Beechgrove Drive,54.5684,-5.896578,
Falls Road(St.James),54.588974,-5.969486,
Knockbreda High School,54.566017,-5.902932,
Parkgate Avenue,54.601788,-5.883048,
Hillview Road,54.612263,-5.948032,
Boucher Retail Park,54.579697,-5.966436,
Cliftonville Road (Academy),54.614594,-5.939911,
Robinson Centre,54.57766,-5.882706,
River Side,54.608437,-5.891092,
Boucher Retail Park,54.57941,-5.966466,
Malone Rd(Bladon Drive),54.56726,-5.949335,
Wynfield Court,54.596104,-5.878979,
Currie Primary School,54.616108,-5.931707,
Hillview Road,54.61265,-5.947796,
Falls Road(City Cemetry),54.588123,-5.970163,
St. Finnians Church,54.569916,-5.892092,
Pollard St.,54.602192,-5.965145,
Castleton Avenue,54.616703,-5.925576,
Tennant Street,54.610825,-5.952903,
Antrim Road (Eia Street),54.615562,-5.937555,
Cambria Street,54.6064,-5.96057,
Rivers Edge,54.608833,-5.890778,
Orangefield Road,54.592506,-5.877309,
Antrim Road (Eia Street),54.615635,-5.937691,
Orby Street,54.580727,-5.879392,
Boucher Place,54.57756,-5.966001,
Castleton Avenue,54.61691,-5.925566,
Lawther Street,54.616444,-5.93282,
Corner Of Duncrue St &amp; Milewater Rd,54.616795,-5.918326,
Boucher Place,54.577473,-5.966083,
Parkgate Ave.,54.602585,-5.882186,
Clonlee Drive,54.59619,-5.877845,
Workman Ave,54.602417,-5.965768,
New Queens Univ.,54.6135,-5.900073,
Tennant Street,54.610943,-5.954027,
Whiterock Road,54.589233,-5.971438,
Falls Road(City Cemetry),54.587334,-5.971347,
Strand Cinema,54.60042,-5.879915,
Forestside/KBreda Cemetry,54.562927,-5.910296,
New Queens Univ.,54.613792,-5.899995,
Osbourne Park,54.571983,-5.960944,
Ivan Street,54.617573,-5.92386,
North Road,54.593616,-5.876184,
St. Louises,54.586597,-5.971832,
Manor Street,54.615566,-5.942153,
Stirling Avenue,54.57175,-5.886569,
North Road,54.596043,-5.876708,
Woodvale Avenue,54.60691,-5.962123,
Forestside,54.562588,-5.90988,
Manor Street,54.615665,-5.942566,
Maryville Park,54.571613,-5.961333,
Atlantic Avenue,54.617172,-5.934702,
Limestone Road 4th Stop,54.617172,-5.934702,
41 Alexandra Park Avenue,54.617855,-5.926245,
Grove Baths,54.617966,-5.923794,
Rochester Road,54.57331,-5.883875,
Malone Rd(Myrtlefield Park),54.565777,-5.950337,
Montgomery Road,54.579945,-5.87787,
72 Alexandra Park Avenue,54.618057,-5.927474,
Atlantic Avenue,54.617397,-5.935078,
Locksley House,54.57881,-5.878223,
Strandburn Drive,54.60382,-5.881023,
Cypress Gardens,54.595287,-5.875478,
Foster Green,54.562325,-5.908842,
Springdale,54.60085,-5.969235,
Strand School,54.60392,-5.881049,
Springvale Campus,54.601566,-5.968704,
Locksley House,54.578976,-5.877874,
Malone Road(Myrtlefield Park),54.565475,-5.950692,
Cambria Street,54.611454,-5.956091,
Holywood Road(Park Avenue),54.601074,-5.878148,
Holywood Road(Park Avenue),54.60121,-5.878218,
Gelstons Corner,54.60061,-5.877754,
Churchview Court,54.614494,-5.949313,
Waterworks,54.617416,-5.938329,
Woodvale Park,54.607742,-5.962979,
Springvale Parade,54.600178,-5.970491,
Rossa House,54.585636,-5.973473,
Elim Christian Centre,54.61854,-5.929493,
Flax Street,54.611523,-5.956924,
Woodvale Park,54.607853,-5.963175,
Bute Street,54.61886,-5.923408,
Brittons Parade,54.59042,-5.974272,
145 Alexandra Park Avenue,54.618736,-5.929917,
Clonduff Drive,54.575367,-5.879624,
Rossa House,54.585674,-5.974044,
Montgomery Road,54.579433,-5.876257,
