stop_lat,stop_lon,stop_name,road,direction
,,"Circular Road, CIYMS Grounds",,Outbound
,,"Circular Road, CIYMS Grounds",,Inbound
54.5559,-5.91536,"Clarawood Park, Bus stop",,Outbound
54.5559,-5.91536,"Clarawood Park, Bus stop",,Inbound
54.5559,-5.91536,"Clarawood Road, Bus stop",,Outbound
54.6185,-5.96072,"Cliftonville Circus, Alliance Ave",Alliance Avenue,Outbound
54.6184,-5.96103,"Cliftonville Circus, Alliance Ave",Alliance Avenue,Inbound
,,"Cliftonville Circus, Old Park Road",,Outbound
,,"Cliftonville Circus, Old Park Road",,Inbound
54.6143,-5.9384,"Cliftonville Road, Academy",Cliftonville Road,Outbound
54.6143,-5.9384,"Cliftonville Road, Academy",Cliftonville Road,Inbound
54.5754,-5.87957,"Clonduff Drive, Bus stop",Upper Knockbreda Road,Outbound
54.6081,-5.87544,"Cloughfern, Station Road",Station Road,Outbound
,,"Cloughfern, Whiteabbey Hospl",,Outbound
,,"Cloughfern, Whiteabbey Hospl",,Inbound
54.6049,-5.8801,"Connsbrook Avenue, Larkfield",Connsbrook Avenue,Outbound
54.6053,-5.87961,"Connsbrook Avenue, Larkfield",Connsbrook Avenue,Inbound
54.598,-5.89082,"Connswater, Newtownards Rd",Newtownards Road,Outbound
54.5978,-5.89038,"Connswater, Newtownards Rd",Newtownards Road,Inbound
,,"Connswater, Shopping Centre",,Outbound
54.5389,-6.01351,"Conway, River Road",Ballybog Rd,Outbound
54.5389,-6.01351,"Conway, River Road",Ballybog Rd,Inbound
54.6064335,-5.922457,"Corporation St, Clarendon Dock",The Docks,Outbound
54.606477,-5.9221673,"Corporation St, Clarendon Dock",The Docks,Inbound
54.571,-5.89396,"Cregagh Park, Bus stop",Cregagh Road,Outbound
54.5701,-5.89373,"Cregagh Park, Bus stop",Cregagh Road,Inbound
54.5799,-5.89717,"Cregagh Road, Bell's Bridge",Cregagh Road,Outbound
54.578,-5.89666,"Cregagh Road, Bell's Bridge",Cregagh Road,Inbound
54.5745,-5.89541,"Cregagh Road, Hamel Drive",Cregagh Road,Outbound
54.6091,-5.94384,"Crumlin Rd, Agnes Street",Crumlin Road,Outbound
54.6091,-5.94384,"Crumlin Rd, Agnes Street",Crumlin Road,Inbound
54.6221,-5.97691,"Crumlin Rd, Glenbank Corner",Crumlin Road,Outbound
54.623,-5.97624,"Crumlin Rd, Glenbank Corner",Crumlin Road,Inbound
54.5559,-5.91536,"Dargan Crescent, Bus stop",,Outbound
,,"Doagh Road, Abbots Cross",,Outbound
,,"Doagh Road, Cherrylands",,Outbound
,,"Doagh Road, Cherrylands",,Inbound
,,"Doagh Road, Green End",,Outbound
,,"Doagh Road, Green End",,Inbound
54.5884,-5.82685,"Doagh Road, King's Road",Kings Rd.,Outbound
,,"Donegall Park Avenue, Downview Gdns",,Outbound
,,"Donegall Park Avenue, Downview Gdns",,Inbound
54.5924,-5.96116,"Donegall Rd, Broadway",Falls Road,Outbound
54.5924,-5.96116,"Donegall Rd, Broadway",Falls Road,Inbound
,,"Downview, Innisfayle Road",,Outbound
,,"Downview, Innisfayle Road",,Inbound
,,"Duncrue Road, Cleansing Depot",,Inbound
,,"Duncrue Street, Ulsterbus",,Outbound
,,"Duncrue Street, Ulsterbus",,Inbound
54.5885,-5.81869,"Dundonald, Ice Bowl",Old Dundonald Rd.,Outbound
54.5885,-5.81869,"Dundonald, Ice Bowl",Old Dundonald Rd.,Inbound
54.5952,-5.81166,"Dundonald, Ulster Hospital",Upper Newtownards Road,Outbound
54.5952,-5.81166,"Dundonald, Ulster Hospital",Upper Newtownards Road,Inbound
54.5512,-6.00342,"Dunmurry, Village",Upper Lisburn Road,Outbound
54.5512,-6.00342,"Dunmurry, Village",Upper Lisburn Road,Inbound
,,"Dunseverick Ave, Drumart Dr",,Outbound
54.595,-5.81486,"East Link Road, Comber Road",Upper Newtownards Road,Outbound
54.5949,-5.81479,"East Link Road, Comber Road",Upper Newtownards Road,Inbound
54.5817206,-5.9242648,"Elgin Street, Dunnes Stores",Ormeau Road,Outbound
,,"Fairview Rd, Ballyduff Shops",,Outbound
,,"Fairview Rd, Beverley Shops",,Outbound
,,"Fairview Rd, Beverley Shops",,Inbound
,,"Fairview Rd, Turning Circle",,Outbound
,,"Fairview Rd, Turning Circle",,Inbound
54.5849,-5.97655,"Falls Park, Bus stop",Falls Road,Outbound
54.5845,-5.97784,"Falls Park, Bus stop",Falls Road,Inbound
54.5881,-5.97011,"Falls Road, City Cemetery",Falls Road,Outbound
54.5873,-5.9713,"Falls Road, City Cemetery",Falls Road,Inbound
54.5952,-5.95546,"Falls Road, Royal Hospitals",Falls Road,Outbound
54.5945,-5.95684,"Falls Road, Royal Hospitals",Falls Road,Inbound
54.5898,-5.96881,"Falls Road, St James",Falls Road,Outbound
54.5898,-5.96881,"Falls Road, St James",Falls Road,Inbound
54.5559,-5.91536,"Fernagh Road, Bus stop",,Outbound
54.5665,-5.98993,"Finaghy Rd Nth, Orchardville",Finaghy Road North,Outbound
54.5663,-5.98952,"Finaghy Rd Nth, Orchardville",Finaghy Road North,Inbound
,,"Finaghy Rd Sth, Health Centre",,Outbound
,,"Finaghy Rd Sth, Health Centre",,Inbound
54.5516,-5.97642,"Finaghy Rd Sth, Trossachs Dr",Finaghy Rd South,Outbound
54.552,-5.97652,"Finaghy Rd Sth, Trossachs Dr",Finaghy Rd South,Inbound
,,"Finaghy, Crossroads Lisburn Rd",,Outbound
,,"Finaghy, Crossroads Lisburn Rd",,Inbound
54.5629,-5.91024,"Forestside, Knockbreda Cemy",Saintfield Road,Inbound
,,"Forestside, Sainsbury",,Outbound
54.5647,-5.91124,"Forestside, Saintfield Rd",Saintfield Road,Outbound
54.565,-5.90907,"Forestside, Upper Galwally",Upper Galwally,Outbound
54.5651,-5.90935,"Forestside, Upper Galwally",Upper Galwally,Inbound
54.5563,-5.89233,"Four Winds, Ballymaconaghy Rd",Ballymaconaghy Road,Outbound
54.5563,-5.89233,"Four Winds, Ballymaconaghy Rd",Ballymaconaghy Road,Inbound
,,"Garnerville Road, Glenluce",,Outbound
,,"Garnerville Road, Glenluce",,Inbound
54.615,-5.86973,"George Best Airport, Belfast",Sydenham By-Pass,Outbound
54.615,-5.86973,"George Best Airport, Belfast",Sydenham By-Pass,Inbound
54.5878,-5.84715,"Gilnahirk Road, Kingsway Park",Gilnahirk Road,Outbound
54.5878,-5.84715,"Gilnahirk Road, Kingsway Park",Gilnahirk Road,Inbound
54.5761,-6.01932,"Glen Road, Glencolin",Glen Road,Outbound
54.5761,-6.01954,"Glen Road, Glencolin",Glen Road,Inbound
54.5809,-5.99295,"Glen Road, St Teresa's",Glen Road,Outbound
54.5809,-5.99067,"Glen Road, St Teresa's",Glen Road,Inbound
54.6214,-5.98484,"Glencairn, Forthriver Road",Forthriver Road,Outbound
54.6214,-5.98484,"Glencairn, Forthriver Road",Forthriver Road,Inbound
,,"Glengormley, Centre",,Outbound
,,"Glengormley, Centre",,Inbound
54.6767,-5.96865,"Glengormley, Northcott Link Road",Northcott Link Road,Outbound
54.6767,-5.96858,"Glengormley, Northcott Link Road",Northcott Link Road,Inbound
,,"Glenville, Monkstown Avenue",,Outbound
,,"Glenville, Monkstown Avenue",,Inbound
54.5559,-5.91536,"Gunnell Hill, Bus stop",,Outbound
54.6004536,-5.9257829,"High Street, Skipper Street",City Centre,Outbound
,,"Hightown Road, Turning Circle",,Outbound
,,"Hightown Road, Turning Circle",,Inbound
54.6228,-5.86055,"Holywood Exchange, Ikea",,Outbound
54.6228,-5.86055,"Holywood Exchange, Ikea",,Inbound
,,"Holywood Exchange, Sainsburys",,Outbound
,,"Holywood Exchange, Sainsburys",,Inbound
,,"Holywood Rd, Arches Heatlh Centre",,Outbound
54.6182,-5.85304,"Holywood Rd, Knocknagoney Ave",KnocknagoneyRoad,Outbound
54.6182,-5.85304,"Holywood Rd, Knocknagoney Ave",KnocknagoneyRoad,Inbound
,,"Holywood Rd, Park Avenue",,Outbound
,,"Holywood Rd, Park Avenue",,Inbound
54.6139,-5.86184,"Holywood Rd, Tillysburn Park",Hollywood Road,Outbound
54.6139,-5.86184,"Holywood Rd, Tillysburn Park",Hollywood Road,Inbound
54.5456,-5.93039,"Hydebank, Milltown Road",Milltown Rd,Outbound
54.5456,-5.93039,"Hydebank, Milltown Road",Milltown Rd,Inbound
,,"Hydepark, Trench Road",,Outbound
54.5559,-5.91536,"Jordanstown Road, Bus stop",,Outbound
54.5559,-5.91536,"Jordanstown Road, Bus stop",,Inbound
54.5814,-5.97978,"Kennedy Cen, Falls Road",Falls Road,Outbound
54.5804,-5.98032,"Kennedy Cen, Falls Road",Falls Road,Inbound
54.5915731,-5.8535886,"Kings Road, Barnetts Rd",,Outbound
54.5915731,-5.8535886,"Kings Road, Barnetts Rd",,Inbound
54.585,-5.84309,"Kings Road, Gilnahirk Rd",Gilnahirk Road,Outbound
54.5886233,-5.8314899,"Kings Road, Sperrin Park",Dundonald,Outbound
54.588485,-5.8321872,"Kings Road, Sperrin Park",Dundonald,Inbound
54.6199,-5.85903,"Knocknagoney, Tesco",Tesco,Outbound
54.6199,-5.85903,"Knocknagoney, Tesco",Tesco,Inbound
54.5655,-6.00007,"Ladybrook, Turning Circle",Ladybrook Cross,Outbound
54.5655,-6.00007,"Ladybrook, Turning Circle",Ladybrook Cross,Inbound
54.5549,-6.04187,"Lagmore Avenue, Teeling Avenue",Lagmore Ave,Outbound
54.5549,-6.04187,"Lagmore Avenue, Teeling Avenue",Lagmore Ave,Inbound
54.5484,-6.02946,"Lagmore, Lagmore Dale",Lagmore Dale,Outbound
54.5484,-6.02909,"Lagmore, Lagmore Dale",Lagmore Dale,Inbound
54.5567,-6.04147,"Lagmore, Lagmore View",Lagmore View,Outbound
54.5567,-6.04136,"Lagmore, Lagmore View",Lagmore View,Inbound
54.5527,-6.04007,"Lagmore, Mount Eagles",Lagmore Ave,Outbound
54.5527,-6.04007,"Lagmore, Mount Eagles",Lagmore Ave,Inbound
54.5563,-5.89233,"Laurelgrove, Ballymaconaghy Road",Ballymaconaghy Road,Outbound
54.5563,-5.89233,"Laurelgrove, Ballymaconaghy Road",Ballymaconaghy Road,Inbound
54.6279,-5.97985,"Ligoniel, Mountainhill",Mountainhill Road,Outbound
54.6279,-5.97985,"Ligoniel, Mountainhill",Mountainhill Road,Inbound
54.6273508,-5.9859717,"Ligoniel, Wolfhill",Ligoniel Road,Outbound
54.6219,-5.93817,"Limestone Road, Antrim Road",Antrim Road,Outbound
54.6181,-5.93824,"Limestone Road, Antrim Road",Antrim Road,Inbound
54.5863,-5.93982,"Lisburn Rd, City Hospital",Lisburn Road,Outbound
54.5864,-5.93986,"Lisburn Rd, City Hospital",Lisburn Road,Inbound
54.5676,-5.96898,"Lisburn Rd, Kings Hall",Lisburn Road,Outbound
54.5682,-5.96853,"Lisburn Rd, Kings Hall",Lisburn Road,Inbound
54.5752,-5.95557,"Lisburn Rd, Marlborough Pk",Lisburn Road,Outbound
54.5753,-5.95569,"Lisburn Rd, Marlborough Pk",Lisburn Road,Inbound
54.6466689,-5.9210381,"Lower Whitewell, White City",Shore Road,Outbound
54.6469599,-5.9211682,"Lower Whitewell, White City",Shore Road,Inbound
54.6721,-5.97476,"Mallusk Road, Ballyrobert Garage",Mallusk Road,Outbound
54.6721,-5.97476,"Mallusk Road, Ballyrobert Garage",Mallusk Road,Inbound
54.6802,-6.00519,"Mallusk, Parkmount",Mallusk Road,Outbound
54.6802,-6.00519,"Mallusk, Parkmount",Mallusk Road,Inbound
54.5711,-5.94714,"Malone Road, Cranmore Park",Malone Road,Outbound
54.5716,-5.94738,"Malone Road, Cranmore Park",Malone Road,Inbound
54.5559,-5.98072,"Malone, Erinvale Avenue",Erinvale Ave,Outbound
54.5559,-5.98072,"Malone, Erinvale Avenue",Erinvale Ave,Inbound
54.6035967,-5.8416313,"Massey Avenue, Castle Hill",,Outbound
54.6035967,-5.8416313,"Massey Avenue, Castle Hill",,Inbound
54.655065,-5.911417,"Merville Garden Village, Garden Village",Shore Road,Outbound
54.6557655,-5.9108631,"Merville Garden Village, Garden Village",Shore Road,Inbound
54.5897,-5.99287,"Monagh Road, Bus stop",Monagh Road,Outbound
54.5899,-5.99291,"Monagh Road, Bus stop",Monagh Road,Inbound
54.6861079,-5.907163,"Monkstown, Devenish Drive",Monkstown,Outbound
54.6869164,-5.9082936,"Monkstown, Devenish Drive",Monkstown,Inbound
54.5773,-5.88792,"Montgomery Rd, Bus stop",Montgomery Road,Outbound
54.5773,-5.88792,"Montgomery Rd, Stirling Ave",Montgomery Road,Outbound
54.5773,-5.88792,"Montgomery Rd, Stirling Ave",Montgomery Road,Inbound
54.6965,-5.95144,"Mossley, Glade",The Glade,Outbound
54.6965,-5.95144,"Mossley, Glade",The Glade,Inbound
54.5799,-5.89717,"Mount Merrion Ave, Bell's Bridge",Cregagh Road,Outbound
54.578,-5.89666,"Mount Merrion Ave, Bell's Bridge",Cregagh Road,Inbound
54.571,-5.9015,"Mount Merrion, Rosetta Rd",Rosetta Road,Outbound
54.571,-5.9015,"Mount Merrion, Rosetta Rd",Rosetta Road,Inbound
54.689,-5.95771,"New Mossley, Manse Way",Manse Way,Outbound
54.689,-5.95771,"New Mossley, Manse Way",Manse Way,Inbound
54.5554,-5.9487,"Newforge Lane, Bus stop",Newforge Lane,Outbound
54.5554,-5.9487,"Newforge Lane, Bus stop",Newforge Lane,Inbound
54.5573,-5.90311,"Newton Park, Colby Park",Newton Park,Outbound
54.5571,-5.90252,"Newton Park, Colby Park",Newton Park,Inbound
54.5473,-5.92607,"Newtownbreda Road, Greer Park Ave",Newtownbreda Rd,Outbound
54.5473,-5.92607,"Newtownbreda Road, Greer Park Ave",Newtownbreda Rd,Inbound
54.6199,-5.85903,"Newtownbreda, Tesco",Tesco,Outbound
54.6199,-5.85903,"Newtownbreda, Tesco",Tesco,Inbound
54.6662307,-5.9038746,"Northern Regional College, FHE",Whiteabbey,Outbound
54.6680207,-5.9019837,"Northern Regional College, FHE",Whiteabbey,Inbound
54.603171,-5.9168726,"Odyssey, Complex",Sydenham Road,Outbound
54.6030343,-5.9166473,"Odyssey, Complex",Sydenham Road,Inbound
,,"Old Holywood Road, Kennelbridge",,Outbound
,,"Old Holywood Road, Kennelbridge",,Inbound
54.6249,-5.94859,"Oldpark, Westland Road",Westland Road,Outbound
54.6249,-5.94859,"Oldpark, Westland Road",Westland Road,Inbound
54.5841,-5.92234,"Ormeau Road, Agincourt Avenue",Ormeau Road,Outbound
54.5838,-5.92242,"Ormeau Road, Agincourt Avenue",Ormeau Road,Inbound
54.5947,-5.92408,"Ormeau Road, Cromac Place",Cromac Place,Outbound
54.5948,-5.92427,"Ormeau Road, Cromac Place",Cromac Place,Inbound
54.5559,-5.91536,"Owenreagh Drive, Bus stop",,Outbound
54.5887,-5.96252,"Park Centre, Donegall Road",Donegall Road,Outbound
54.5887,-5.96252,"Park Centre, Donegall Road",Donegall Road,Inbound
54.588785,-5.9633285,"Park Centre, Mall Entrance",,Outbound
54.588785,-5.9633285,"Park Centre, Mall Entrance",,Inbound
54.5701,-6.02362,"Poleglass Est, Pembrooke Loop",Pembrooke Loop,Outbound
54.5701,-6.02362,"Poleglass Est, Pembrooke Loop",Pembrooke Loop,Inbound
54.6718891,-5.9437752,"Prince Charles Way, Glebe Rd",Carnmoney,Outbound
54.5449335,-5.9245491,"Purdysburn Road, Best's Hill",Saintfield Road,Outbound
54.5450922,-5.9243399,"Purdysburn Road, Best's Hill",Saintfield Road,Inbound
54.6119015,-5.9026355,"Queens Road, Science Park",,Outbound
54.611392,-5.9030163,"Queens Road, Science Park",,Inbound
,,"Queens University, Elmwood Ave",,Outbound
,,"Queens University, Elmwood Ave",,Inbound
54.5559,-5.91536,"Raphael Street, Bus stop",,Outbound
54.6632103,-5.9179536,"Rathcoole, Diamond",Newtownabbey,Outbound
54.6634585,-5.9165722,"Rathcoole, Diamond",Newtownabbey,Inbound
54.6672638,-5.9283203,"Rathcoole, Primary School",Newtownabbey,Outbound
54.6672793,-5.9276927,"Rathcoole, Primary School",Newtownabbey,Inbound
54.6588865,-5.9118944,"Rathcoole, Rathcoole Drive",Shore Road,Outbound
54.6754687,-5.9156603,"Rathfern, Lacken Walk",Newtownabbey,Outbound
54.6753353,-5.9156334,"Rathfern, Lacken Walk",Newtownabbey,Inbound
54.5771,-5.91809,"Ravenhill Rd, Ormeau Rd",Ormeau Road,Outbound
54.5769,-5.91813,"Ravenhill Rd, Ormeau Rd",Ormeau Road,Inbound
54.627593,-5.8407676,"Redburn, Firmount Crescent",Holywood,Outbound
54.6273399,-5.8404887,"Redburn, Firmount Crescent",Holywood,Inbound
54.5559,-5.91536,"Roseberry Road, Bus stop",,Outbound
54.5709663,-5.9014271,"Rosetta Rd, Wynchurch Ave",Rosetta Road,Outbound
54.5704,-5.91195,"Rosetta, Knockbreda Road",Knockbreda Road,Outbound
54.5703,-5.91274,"Rosetta, Knockbreda Road",Knockbreda Road,Inbound
54.5697,-5.91386,"Rosetta, St John's Church",Ormeau Road,Outbound
54.5705,-5.91411,"Rosetta, St John's Church",Ormeau Road,Inbound
54.5559,-5.91536,"Rosslea Way, Bus stop",,Outbound
54.6883,-6.03793,"Roughfort, Turning Circle",Mallusk Road,Outbound
54.6883,-6.03793,"Roughfort, Turning Circle",Mallusk Road,Inbound
54.6012305,-5.9310883,"Royal Avenue, Castle Court",City Centre,Inbound
54.5955,-5.95322,"Royal Hospital, Grosvenor Rd",Grosvenor Road,Outbound
54.5955,-5.95322,"Royal Hospital, Grosvenor Rd",Grosvenor Road,Inbound
54.5955,-5.95322,"Royal Hospital, Royal Hospitals",Grosvenor Road,Outbound
54.5955,-5.95322,"Royal Hospital, Royal Hospitals",Grosvenor Road,Inbound
54.5488,-5.90616,"Saintfield Rd, Glenhugh Park",Saintfield Road,Outbound
54.5492,-5.90656,"Saintfield Rd, Glenhugh Park",Saintfield Road,Inbound
54.5587,-5.9091,"Saintfield Rd, Mount Oriel",Saintfield Road,Outbound
54.5587,-5.90923,"Saintfield Rd, Mount Oriel",Saintfield Road,Inbound
54.6801,-5.97516,"Sandyknowes, Ballyhenry Road",Ballyhenry Road,Outbound
54.5442707,-6.0135689,"Seymour Hill, Estate Entrance",Dunmurry,Outbound
54.5448635,-6.012952,"Seymour Hill, Estate Entrance",Dunmurry,Inbound
54.6041,-5.94965,"Shankill Road, Co-op",Shankill Road,Outbound
54.6041,-5.94822,"Shankill Road, Co-op",Shankill Road,Inbound
54.5766,-6.00932,"Shaws Road, Lenadoon Avenue",Shaws Road,Outbound
54.5767,-6.00998,"Shaws Road, Lenadoon Avenue",Shaws Road,Inbound
54.6453,-5.93521,"Shore Road, Gray's La",Antrim Road,Outbound
54.6453,-5.93521,"Shore Road, Gray's La",Antrim Road,Inbound
,,"Shore Road, Lidl/Asda",,Outbound
,,"Shore Road, Lidl/Asda",,Inbound
,,"Shore Road, Mount Vernon Rd",,Outbound
